Nom_client,Date_facture,Montant_euros,Statut_paiement,Email
Dupont SARL,15/03/2024,1200,Payé,[email]
Martin & Co,2024-04-02,850,En attente,[email]
Dupont SARL,15/03/2024,1200,Payé,[email]
Leblanc SAS,,430,Payé,[email]
Moreau Consulting,22/05/2024,2100,,[email]
Garcia PME,2024-06-10,750,En attente,[email]
Dupont SARL,15/03/2024,1200,Payé,[email]
Simon & Fils,30/07/2024,1 650,Payé,[email]
Lefebvre Co,2024-08-15,,En attente,
Roux Industrie,12/09/2024,980,Payé,[email]